sku,title,price,category,inventory
no 978, repair kit , 43.00 , tools ,0
PQ-079,Reflector Set,10.50,Safety,-9
pq-079,REFLECTOR SET,,SAFETY,
RS-180,Water Bottle,14.00,Bottles,25
rs180,water bottle, 14.00 ,bottles ,
TU-281, Mountain Bike Tire ,32.50,Tires,12
tu-281,mountain bike tire,invalid,tires,14
VW-382,Helmet Large,50.00,Accessories,
vw 382, helmet large , 50.00 , accessories ,10
XY-483,Road Bike Pedals,49.00,Pedals,0
xy-483,ROAD BIKE PEDALS,49,pedals,-6
ZA-584,Bike Chain,36.00,,16
za584,bike chain, 36.00 ,Parts ,
AB-685, Seat Cover ,94.50,Seats,14
ab-685,seat cover,94.5,seats,0
CD-786,Cable Lock,29.00,Security,
cd 786, cable lock , 29.00 , security ,24
